Year,Industry,Type,Value
1966,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,7.37
1966,"Lazer, recreação e cultura",YoY,1.84
1966,Produtos alimentares e bebidas não alcoólicas,YoY,8.6
1966,Restaurantes e hotéis,YoY,7.59
1966,Saúde,YoY,2.95
1966,Total,YoY,6.59
1966,Transportes,YoY,0.07
1966,Vestuário e calçado,YoY,1.76
1967,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,10.29
1967,Bebidas alcoólicas e tabaco,YoY,8.9
1967,Bens e serviços diversos,YoY,10.43
1967,Comunicações,YoY,0
1967,Educação,YoY,3.1
1967,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,13.24
1967,"Lazer, recreação e cultura",YoY,4.66
1967,Produtos alimentares e bebidas não alcoólicas,YoY,0.03
1967,Restaurantes e hotéis,YoY,7.05
1967,Saúde,YoY,4.27
1967,Total,YoY,4.5
1967,Transportes,YoY,3.55
1967,Vestuário e calçado,YoY,6.07
1968,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.16
1968,Bebidas alcoólicas e tabaco,YoY,9.57
1968,Bens e serviços diversos,YoY,5.04
1968,Comunicações,YoY,0
1968,Educação,YoY,8.03
1968,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,10.1
1968,"Lazer, recreação e cultura",YoY,10.16
1968,Produtos alimentares e bebidas não alcoólicas,YoY,3.4
1968,Restaurantes e hotéis,YoY,13.57
1968,Saúde,YoY,9.74
1968,Total,YoY,5.79
1968,Transportes,YoY,3.98
1968,Vestuário e calçado,YoY,2.02
1969,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.83
1969,Bebidas alcoólicas e tabaco,YoY,6.74
1969,Bens e serviços diversos,YoY,1.08
1969,Comunicações,YoY,0
1969,Educação,YoY,4.32
1969,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,12.5
1969,"Lazer, recreação e cultura",YoY,6.92
1969,Produtos alimentares e bebidas não alcoólicas,YoY,8.98
1969,Restaurantes e hotéis,YoY,5.36
1969,Saúde,YoY,4.9
1969,Total,YoY,8.59
1969,Transportes,YoY,6.83
1969,Vestuário e calçado,YoY,1.9
1970,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,10.61
1970,Bebidas alcoólicas e tabaco,YoY,12.45
1970,Bens e serviços diversos,YoY,9.94
1970,Comunicações,YoY,0
1970,Educação,YoY,9.75
1970,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,4
1970,"Lazer, recreação e cultura",YoY,15.96
1970,Produtos alimentares e bebidas não alcoólicas,YoY,1.74
1970,Restaurantes e hotéis,YoY,7.57
1970,Saúde,YoY,7.15
1970,Total,YoY,4.34
1970,Transportes,YoY,6.68
1970,Vestuário e calçado,YoY,3.08
1971,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,12.16
1971,Bebidas alcoólicas e tabaco,YoY,3.59
1971,Bens e serviços diversos,YoY,10.06
1971,Comunicações,YoY,0.01
1971,Educação,YoY,1.14
1971,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,23.42
1971,"Lazer, recreação e cultura",YoY,0.31
1971,Produtos alimentares e bebidas não alcoólicas,YoY,8.74
1971,Restaurantes e hotéis,YoY,8.86
1971,Saúde,YoY,9.74
1971,Total,YoY,10.97
1971,Transportes,YoY,0.08
1971,Vestuário e calçado,YoY,6.33
1972,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,14.33
1972,Bebidas alcoólicas e tabaco,YoY,5.32
1972,Bens e serviços diversos,YoY,3.62
1972,Comunicações,YoY,0
1972,Educação,YoY,-3.79
1972,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,18.45
1972,"Lazer, recreação e cultura",YoY,2.37
1972,Produtos alimentares e bebidas não alcoólicas,YoY,10.15
1972,Restaurantes e hotéis,YoY,15.63
1972,Saúde,YoY,5.6
1972,Total,YoY,11.13
1972,Transportes,YoY,1.27
1972,Vestuário e calçado,YoY,7.73
1973,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,15.14
1973,Bebidas alcoólicas e tabaco,YoY,15.61
1973,Bens e serviços diversos,YoY,10.91
1973,Comunicações,YoY,0
1973,Educação,YoY,-17.43
1973,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,21.19
1973,"Lazer, recreação e cultura",YoY,8.13
1973,Produtos alimentares e bebidas não alcoólicas,YoY,8.33
1973,Restaurantes e hotéis,YoY,12.85
1973,Saúde,YoY,6.79
1973,Total,YoY,13.05
1973,Transportes,YoY,25.78
1973,Vestuário e calçado,YoY,16.53
1974,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,18.85
1974,Bebidas alcoólicas e tabaco,YoY,19.87
1974,Bens e serviços diversos,YoY,25.06
1974,Comunicações,YoY,49.81
1974,Educação,YoY,3.6
1974,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,19.56
1974,"Lazer, recreação e cultura",YoY,32.73
1974,Produtos alimentares e bebidas não alcoólicas,YoY,33.15
1974,Restaurantes e hotéis,YoY,29.46
1974,Saúde,YoY,21.86
1974,Total,YoY,26.19
1974,Transportes,YoY,16.11
1974,Vestuário e calçado,YoY,23.96
1975,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,17.51
1975,Bebidas alcoólicas e tabaco,YoY,16.41
1975,Bens e serviços diversos,YoY,17.82
1975,Comunicações,YoY,40.31
1975,Educação,YoY,7.35
1975,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,7.29
1975,"Lazer, recreação e cultura",YoY,39.17
1975,Produtos alimentares e bebidas não alcoólicas,YoY,23.31
1975,Restaurantes e hotéis,YoY,21.97
1975,Saúde,YoY,8.15
1975,Total,YoY,17.25
1975,Transportes,YoY,16.32
1975,Vestuário e calçado,YoY,7.21
1976,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,4.13
1976,Bebidas alcoólicas e tabaco,YoY,12.02
1976,Bens e serviços diversos,YoY,6.87
1976,Comunicações,YoY,31.5
1976,Educação,YoY,0
1976,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,25.79
1976,"Lazer, recreação e cultura",YoY,11.46
1976,Produtos alimentares e bebidas não alcoólicas,YoY,21.61
1976,Restaurantes e hotéis,YoY,24.09
1976,Saúde,YoY,21.26
1976,Total,YoY,19.9
1976,Transportes,YoY,34.7
1976,Vestuário e calçado,YoY,9.13
1977,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,21.42
1977,Bebidas alcoólicas e tabaco,YoY,12.69
1977,Bens e serviços diversos,YoY,19.58
1977,Comunicações,YoY,29.26
1977,Educação,YoY,4.67
1977,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,15.19
1977,"Lazer, recreação e cultura",YoY,28.12
1977,Produtos alimentares e bebidas não alcoólicas,YoY,35.81
1977,Restaurantes e hotéis,YoY,20.44
1977,Saúde,YoY,25.52
1977,Total,YoY,26.73
1977,Transportes,YoY,39.67
1977,Vestuário e calçado,YoY,12.93
1978,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,19.58
1978,Bebidas alcoólicas e tabaco,YoY,65.69
1978,Bens e serviços diversos,YoY,41.89
1978,Comunicações,YoY,37.88
1978,Educação,YoY,17.2
1978,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,13.29
1978,"Lazer, recreação e cultura",YoY,13.86
1978,Produtos alimentares e bebidas não alcoólicas,YoY,18.71
1978,Restaurantes e hotéis,YoY,26.7
1978,Saúde,YoY,17.83
1978,Total,YoY,20.86
1978,Transportes,YoY,19.47
1978,Vestuário e calçado,YoY,17.66
1979,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.25
1979,Bebidas alcoólicas e tabaco,YoY,33.17
1979,Bens e serviços diversos,YoY,19.67
1979,Comunicações,YoY,27.72
1979,Educação,YoY,11.05
1979,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,9.76
1979,"Lazer, recreação e cultura",YoY,18.87
1979,Produtos alimentares e bebidas não alcoólicas,YoY,26.93
1979,Restaurantes e hotéis,YoY,23.42
1979,Saúde,YoY,9.23
1979,Total,YoY,21.72
1979,Transportes,YoY,18.51
1979,Vestuário e calçado,YoY,24.08
1980,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,23.34
1980,Bebidas alcoólicas e tabaco,YoY,-18.41
1980,Bens e serviços diversos,YoY,23.18
1980,Comunicações,YoY,12.5
1980,Educação,YoY,9.82
1980,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,14.03
1980,"Lazer, recreação e cultura",YoY,19.86
1980,Produtos alimentares e bebidas não alcoólicas,YoY,15.82
1980,Restaurantes e hotéis,YoY,15.86
1980,Saúde,YoY,10.1
1980,Total,YoY,16.05
1980,Transportes,YoY,26.97
1980,Vestuário e calçado,YoY,33.43
1981,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,19.48
1981,Bebidas alcoólicas e tabaco,YoY,19.19
1981,Bens e serviços diversos,YoY,21.01
1981,Comunicações,YoY,30.24
1981,Educação,YoY,14
1981,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,12.79
1981,"Lazer, recreação e cultura",YoY,15.67
1981,Produtos alimentares e bebidas não alcoólicas,YoY,19.48
1981,Restaurantes e hotéis,YoY,19.84
1981,Saúde,YoY,12.62
1981,Total,YoY,19.21
1981,Transportes,YoY,24.9
1981,Vestuário e calçado,YoY,22.21
1982,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,17.97
1982,Bebidas alcoólicas e tabaco,YoY,22.56
1982,Bens e serviços diversos,YoY,16.71
1982,Comunicações,YoY,0.7
1982,Educação,YoY,19.56
1982,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,13.37
1982,"Lazer, recreação e cultura",YoY,19.01
1982,Produtos alimentares e bebidas não alcoólicas,YoY,24.83
1982,Restaurantes e hotéis,YoY,22.31
1982,Saúde,YoY,17.87
1982,Total,YoY,21.48
1982,Transportes,YoY,28.34
1982,Vestuário e calçado,YoY,16.79
1983,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,21.1
1983,Bebidas alcoólicas e tabaco,YoY,8.07
1983,Bens e serviços diversos,YoY,22.95
1983,Comunicações,YoY,35.85
1983,Educação,YoY,25.51
1983,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,19.89
1983,"Lazer, recreação e cultura",YoY,21.3
1983,Produtos alimentares e bebidas não alcoólicas,YoY,26.42
1983,Restaurantes e hotéis,YoY,23.94
1983,Saúde,YoY,24.73
1983,Total,YoY,24
1983,Transportes,YoY,32.39
1983,Vestuário e calçado,YoY,19.47
1984,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,29.92
1984,Bebidas alcoólicas e tabaco,YoY,19.23
1984,Bens e serviços diversos,YoY,22.89
1984,Comunicações,YoY,21.49
1984,Educação,YoY,28.62
1984,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,27.66
1984,"Lazer, recreação e cultura",YoY,30.66
1984,Produtos alimentares e bebidas não alcoólicas,YoY,32.1
1984,Restaurantes e hotéis,YoY,24.96
1984,Saúde,YoY,28.01
1984,Total,YoY,28.48
1984,Transportes,YoY,23.53
1984,Vestuário e calçado,YoY,22.87
1985,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,23.04
1985,Bebidas alcoólicas e tabaco,YoY,22.94
1985,Bens e serviços diversos,YoY,21.63
1985,Comunicações,YoY,24.74
1985,Educação,YoY,22.92
1985,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,17.37
1985,"Lazer, recreação e cultura",YoY,19.52
1985,Produtos alimentares e bebidas não alcoólicas,YoY,17.62
1985,Restaurantes e hotéis,YoY,19.83
1985,Saúde,YoY,20.19
1985,Total,YoY,19.55
1985,Transportes,YoY,22.49
1985,Vestuário e calçado,YoY,23.62
1986,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,14.17
1986,Bebidas alcoólicas e tabaco,YoY,14.07
1986,Bens e serviços diversos,YoY,21.03
1986,Comunicações,YoY,9.15
1986,Educação,YoY,21.58
1986,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,14.93
1986,"Lazer, recreação e cultura",YoY,12.52
1986,Produtos alimentares e bebidas não alcoólicas,YoY,8.48
1986,Restaurantes e hotéis,YoY,15.41
1986,Saúde,YoY,20.99
1986,Total,YoY,12.56
1986,Transportes,YoY,12.73
1986,Vestuário e calçado,YoY,23.29
1987,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.3
1987,Bebidas alcoólicas e tabaco,YoY,10.8
1987,Bens e serviços diversos,YoY,10.64
1987,Comunicações,YoY,-2.3
1987,Educação,YoY,15.61
1987,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,9.71
1987,"Lazer, recreação e cultura",YoY,10.47
1987,Produtos alimentares e bebidas não alcoólicas,YoY,8.58
1987,Restaurantes e hotéis,YoY,11.78
1987,Saúde,YoY,9
1987,Total,YoY,9.75
1987,Transportes,YoY,6.68
1987,Vestuário e calçado,YoY,16.93
1988,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.74
1988,Bebidas alcoólicas e tabaco,YoY,16.4
1988,Bens e serviços diversos,YoY,9.13
1988,Comunicações,YoY,-1.27
1988,Educação,YoY,8.83
1988,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,14.88
1988,"Lazer, recreação e cultura",YoY,9.49
1988,Produtos alimentares e bebidas não alcoólicas,YoY,7.62
1988,Restaurantes e hotéis,YoY,12.62
1988,Saúde,YoY,10.2
1988,Total,YoY,9.95
1988,Transportes,YoY,7.51
1988,Vestuário e calçado,YoY,13.53
1989,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,10.49
1989,Bebidas alcoólicas e tabaco,YoY,37.21
1989,Bens e serviços diversos,YoY,17.5
1989,Comunicações,YoY,3.55
1989,Educação,YoY,16.31
1989,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,13.9
1989,"Lazer, recreação e cultura",YoY,6.76
1989,Produtos alimentares e bebidas não alcoólicas,YoY,10.46
1989,Restaurantes e hotéis,YoY,16.99
1989,Saúde,YoY,11.98
1989,Total,YoY,12.49
1989,Transportes,YoY,9.29
1989,Vestuário e calçado,YoY,10.51
1990,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.63
1990,Bebidas alcoólicas e tabaco,YoY,8.16
1990,Bens e serviços diversos,YoY,23.6
1990,Comunicações,YoY,8.07
1990,Educação,YoY,15.7
1990,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,17.22
1990,"Lazer, recreação e cultura",YoY,9.13
1990,Produtos alimentares e bebidas não alcoólicas,YoY,14.05
1990,Restaurantes e hotéis,YoY,15.18
1990,Saúde,YoY,12.42
1990,Total,YoY,13.59
1990,Transportes,YoY,15.38
1990,Vestuário e calçado,YoY,9.59
1991,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,10.71
1991,Bebidas alcoólicas e tabaco,YoY,7.3
1991,Bens e serviços diversos,YoY,11.59
1991,Comunicações,YoY,8.5
1991,Educação,YoY,12.31
1991,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,22.01
1991,"Lazer, recreação e cultura",YoY,9.07
1991,Produtos alimentares e bebidas não alcoólicas,YoY,7.83
1991,Restaurantes e hotéis,YoY,16.26
1991,Saúde,YoY,14.33
1991,Total,YoY,11.79
1991,Transportes,YoY,11.93
1991,Vestuário e calçado,YoY,11.93
1992,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,9.41
1992,Bebidas alcoólicas e tabaco,YoY,6.3
1992,Bens e serviços diversos,YoY,13.46
1992,Comunicações,YoY,7.96
1992,Educação,YoY,18.38
1992,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,14.14
1992,"Lazer, recreação e cultura",YoY,5.26
1992,Produtos alimentares e bebidas não alcoólicas,YoY,6.04
1992,Restaurantes e hotéis,YoY,12.06
1992,Saúde,YoY,15.34
1992,Total,YoY,9.56
1992,Transportes,YoY,9.01
1992,Vestuário e calçado,YoY,11.79
1993,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,6.07
1993,Bebidas alcoólicas e tabaco,YoY,6.8
1993,Bens e serviços diversos,YoY,13.55
1993,Comunicações,YoY,6.59
1993,Educação,YoY,28.54
1993,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,9.14
1993,"Lazer, recreação e cultura",YoY,9.53
1993,Produtos alimentares e bebidas não alcoólicas,YoY,0.92
1993,Restaurantes e hotéis,YoY,7.71
1993,Saúde,YoY,12.58
1993,Total,YoY,6.78
1993,Transportes,YoY,10.59
1993,Vestuário e calçado,YoY,6.97
1994,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,2.51
1994,Bebidas alcoólicas e tabaco,YoY,11.92
1994,Bens e serviços diversos,YoY,10.03
1994,Comunicações,YoY,2.8
1994,Educação,YoY,17.96
1994,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,6.77
1994,"Lazer, recreação e cultura",YoY,4.04
1994,Produtos alimentares e bebidas não alcoólicas,YoY,3.69
1994,Restaurantes e hotéis,YoY,5.45
1994,Saúde,YoY,9.05
1994,Total,YoY,5.42
1994,Transportes,YoY,5.35
1994,Vestuário e calçado,YoY,4.21
1995,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,3.38
1995,Bebidas alcoólicas e tabaco,YoY,7.51
1995,Bens e serviços diversos,YoY,7.09
1995,Comunicações,YoY,4.92
1995,Educação,YoY,9.51
1995,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,4.38
1995,"Lazer, recreação e cultura",YoY,4.9
1995,Produtos alimentares e bebidas não alcoólicas,YoY,2.72
1995,Restaurantes e hotéis,YoY,6.08
1995,Saúde,YoY,6.19
1995,Total,YoY,4.22
1995,Transportes,YoY,4.35
1995,Vestuário e calçado,YoY,2.04
1996,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,3
1996,Bebidas alcoólicas e tabaco,YoY,3.83
1996,Bens e serviços diversos,YoY,5.85
1996,Comunicações,YoY,5.17
1996,Educação,YoY,-5.09
1996,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,2.71
1996,"Lazer, recreação e cultura",YoY,5.46
1996,Produtos alimentares e bebidas não alcoólicas,YoY,2.03
1996,Restaurantes e hotéis,YoY,3.37
1996,Saúde,YoY,4.64
1996,Total,YoY,3.07
1996,Transportes,YoY,4.04
1996,Vestuário e calçado,YoY,1.71
1997,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,1.71
1997,Bebidas alcoólicas e tabaco,YoY,1.92
1997,Bens e serviços diversos,YoY,5.17
1997,Comunicações,YoY,2.56
1997,Educação,YoY,10.06
1997,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,4.32
1997,"Lazer, recreação e cultura",YoY,2.09
1997,Produtos alimentares e bebidas não alcoólicas,YoY,0.15
1997,Restaurantes e hotéis,YoY,2.26
1997,Saúde,YoY,5.99
1997,Total,YoY,2.34
1997,Transportes,YoY,3.45
1997,Vestuário e calçado,YoY,0.64
1998,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,1.72
1998,Bebidas alcoólicas e tabaco,YoY,4.35
1998,Bens e serviços diversos,YoY,3.68
1998,Comunicações,YoY,-3.47
1998,Educação,YoY,19.14
1998,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,2.47
1998,"Lazer, recreação e cultura",YoY,0.47
1998,Produtos alimentares e bebidas não alcoólicas,YoY,3.74
1998,Restaurantes e hotéis,YoY,2.79
1998,Saúde,YoY,5.33
1998,Total,YoY,2.57
1998,Transportes,YoY,3.27
1998,Vestuário e calçado,YoY,-5.32
1999,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,2.18
1999,Bebidas alcoólicas e tabaco,YoY,7.25
1999,Bens e serviços diversos,YoY,3.82
1999,Comunicações,YoY,-3.74
1999,Educação,YoY,4.81
1999,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,0.84
1999,"Lazer, recreação e cultura",YoY,0.7
1999,Produtos alimentares e bebidas não alcoólicas,YoY,2.17
1999,Restaurantes e hotéis,YoY,2.86
1999,Saúde,YoY,4.2
1999,Total,YoY,2.34
1999,Transportes,YoY,2.88
1999,Vestuário e calçado,YoY,0.45
2000,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,1.95
2000,Bebidas alcoólicas e tabaco,YoY,0.86
2000,Bens e serviços diversos,YoY,4.2
2000,Comunicações,YoY,-4.93
2000,Educação,YoY,5.07
2000,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,3.72
2000,"Lazer, recreação e cultura",YoY,0.88
2000,Produtos alimentares e bebidas não alcoólicas,YoY,2.12
2000,Restaurantes e hotéis,YoY,3.64
2000,Saúde,YoY,3.08
2000,Total,YoY,2.85
2000,Transportes,YoY,4.85
2000,Vestuário e calçado,YoY,0.82
2001,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,3.25
2001,Bebidas alcoólicas e tabaco,YoY,3.22
2001,Bens e serviços diversos,YoY,5.36
2001,Comunicações,YoY,-2.31
2001,Educação,YoY,5.24
2001,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,3.91
2001,"Lazer, recreação e cultura",YoY,2.23
2001,Produtos alimentares e bebidas não alcoólicas,YoY,6.47
2001,Restaurantes e hotéis,YoY,4.25
2001,Saúde,YoY,3.65
2001,Total,YoY,4.37
2001,Transportes,YoY,4.85
2001,Vestuário e calçado,YoY,1.56
2002,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,3.07
2002,Bebidas alcoólicas e tabaco,YoY,4.78
2002,Bens e serviços diversos,YoY,5.64
2002,Comunicações,YoY,0.72
2002,Educação,YoY,6.11
2002,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,2.93
2002,"Lazer, recreação e cultura",YoY,2.34
2002,Produtos alimentares e bebidas não alcoólicas,YoY,1.53
2002,Restaurantes e hotéis,YoY,5.68
2002,Saúde,YoY,4.81
2002,Total,YoY,3.6
2002,Transportes,YoY,5.08
2002,Vestuário e calçado,YoY,2.45
2003,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,2.4
2003,Bebidas alcoólicas e tabaco,YoY,4.76
2003,Bens e serviços diversos,YoY,3.91
2003,Comunicações,YoY,-1.19
2003,Educação,YoY,6.75
2003,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,4.17
2003,"Lazer, recreação e cultura",YoY,1.37
2003,Produtos alimentares e bebidas não alcoólicas,YoY,2.31
2003,Restaurantes e hotéis,YoY,5.58
2003,Saúde,YoY,2.35
2003,Total,YoY,3.22
2003,Transportes,YoY,4.37
2003,Vestuário e calçado,YoY,1.18
2004,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,1.55
2004,Bebidas alcoólicas e tabaco,YoY,3.03
2004,Bens e serviços diversos,YoY,2.6
2004,Comunicações,YoY,-1.06
2004,Educação,YoY,9.36
2004,"Habitação, água, eletricidade, gás e outros combustíveis",YoY,2.99
2004,"Lazer, recreação e cultura",YoY,2.84
2004,Produtos alimentares e bebidas não alcoólicas,YoY,1.12
2004,Restaurantes e hotéis,YoY,4.59
2004,Saúde,YoY,1.71
2004,Total,YoY,2.37
2004,Transportes,YoY,3.53
2004,Vestuário e calçado,YoY,-1.11
2005,"Acessórios para o lar, equipamento doméstico e manutenção corrente da habitação",YoY,1.29
2005,Bebidas alcoólicas e tabaco,YoY,4.75
2005,Bens e serviços diversos,YoY,2.19
2005,Comunicações,YoY,-0.16
